Handle,Mentions,Panel
sshrc_crsh,25,New Ways of Informing Policy by Leveraging Scientific Knowledge & Granting Agencies and Participatory Science in Canada
scichefqc,19,Granting Agencies and Participatory Science in Canada & La diversité des formes
emmeslin,16,Failure to Thrive & Mitigating Disruption
sofia_barrows,16,"Breaking the Habit & Equity, Diversity and Inclusion in Science"
nserc_crsng,15,"Shaping Science Policy to Improve Equity, Diversity and Inclusion & Granting Agencies and Participatory Science in Canada"
uoft,15,New Ways of Informing Policy by Leveraging Scientific Knowledge & Policy and Funding Models for Graduate Students and Postdoctoral Fellows
scienceadvice,15,Failure to Thrive & Mitigating Disruption
ryersonu,14,"Equity, Diversity and Inclusion in Science"
ontsciencectr,13,Breaking the Habit & The Status of Science Literacy in Canada
nrcan,12,Canada's Climate Change Adaptation Platform & Bridging Science and Indigenous Knowledge Systems
cihr_irsc,11,Strengthening Canada’s Research Ecosystem & Granting Agencies and Participatory Science in Canada
mitacscanada,11,Risk Communication and Engagement with the Public
nivainc,11,Making Science Matter
c_d_r_d,11,Towards a Canadian Life Sciences Supercluster
cukierwendy,10,Harnessing Diversity and Inclusion to Drive Innovation
cahs_acss,10,The Dementia Challenge
oceinnovation,10,Commercializing Innovation in Canada
gouvqc,9,None
rochecanada,9,Bringing Innovative Medicines into the Hands of Patients w/Alzheimer’s
canada,9,None
socmeddr,9,Harnessing Diversity and Inclusion to Drive Innovation
collegecan,8,Incorporating Indigenous Ways of Knowing
frq_nt,8,"Shaping Science Policy to Improve Equity, Diversity and Inclusion"
chiefscican,8,Strengthening Canada’s Research Ecosystem
genomecanada,8,Mitigating Disruption
drdanadevine,8,From Crisis to Confidence
capsacsp,8,Where the Rubber Meets the Road
genomics_policy,7,Mitigating Disruption
ideas_idees,7,The Social Implications of Emerging Technologies
mollyshoichet,7,Granting Agencies and Participatory Science in Canada
frqs1,7,La diversité des formes & Strengthening Canada’s Research Ecosystem
queensu,7,None
scichefcan,7,Granting Agencies and Participatory Science in Canada
friendsofcihr,7,Strengthening Canada’s Research Ecosystem
wwfcanada,7,Fueling Water Innovation in Atlantic Canada
letstalkscience,7,Canada 2067
zafar_adeel_,7,Brainstorming for Canada’s National Water Vision
um_education,6,Federal-Provincial Coordination in Research and Innovation Funding
imogenrcoephd,6,"Equity, Diversity and Inclusion in Science"
baycrest,6,Innovation and Sustainable Aging
m2patter,6,Harnessing Diversity and Inclusion to Drive Innovation
commstudies_cu,6,Communication Culture
maurice_bitran,6,The Status of Science Literacy in Canada
alyssadaku,6,Should science-based Organizations Define their Risk Tolerances?
eminaveletanlic,6,Federal-Provincial Coordination in Research and Innovation Funding
eleanor_fast,6,The Dementia Challenge
m_m_campbell,6,Science Based Policies to Address new Agri-Food Realities
genomequebec,6,Mitigating Disruption
akillikelly,6,Risk Communication and Engagement with the Public
nich2olas,6,Brainstorming for Canada’s National Water Vision
