Time,Impressions,Engagements,Retweets,Replies,Likes,Profile,URL,Hashtag,Details,Follows,Media
2018-02-07 19:25:00,791,9,0,0,2,0,4,0,3,0,0
2018-02-07 20:35:00,1238,15,4,0,3,1,1,0,3,0,3
2018-02-08 16:40:00,786,9,1,0,2,0,3,0,2,0,1
2018-02-08 17:38:00,829,4,1,0,1,2,0,0,0,0,0
2018-02-08 21:10:00,1178,19,6,0,9,1,2,0,1,0,0
2018-02-09 16:16:00,131,2,1,0,1,0,0,0,0,0,0
2018-02-09 20:01:00,828,11,2,0,4,3,0,0,1,0,1
2018-02-09 21:50:00,610,4,0,0,0,0,0,0,0,0,4
2018-02-12 19:20:00,599,8,4,0,2,0,0,0,2,0,0
2018-02-12 19:47:00,722,14,1,0,6,3,0,2,2,0,0
2018-02-13 14:05:00,400,4,0,0,1,0,3,0,0,0,0
2018-02-13 18:20:00,882,7,1,0,4,0,0,0,1,1,0
2018-02-14 15:45:00,799,7,1,0,2,2,0,0,2,0,0
2018-02-14 17:18:00,2942,64,13,3,10,2,15,0,20,0,0
2018-02-14 18:18:00,161,16,0,0,1,6,0,0,9,0,0
2018-02-14 21:10:00,706,7,1,0,2,2,2,0,0,0,0
2018-02-15 08:20:00,1073,14,5,0,6,1,2,0,0,0,0
2018-02-15 18:20:00,660,4,1,0,1,0,0,0,2,0,0
2018-02-15 21:35:00,723,4,0,0,3,1,0,0,0,0,0
2018-02-16 16:10:00,520,1,0,0,0,0,1,0,0,0,0
2018-02-19 16:30:00,542,4,1,0,3,0,0,0,0,0,0
2018-02-19 19:50:00,1253,11,4,0,3,0,3,0,1,0,0
2018-02-20 16:09:00,91,4,0,1,2,1,0,0,0,0,0
2018-02-20 16:12:00,64,1,0,0,1,0,0,0,0,0,0
2018-02-20 16:19:00,68,2,0,0,1,0,0,0,1,0,0
2018-02-20 16:23:00,564,5,1,0,1,0,0,0,3,0,0
2018-02-20 16:26:00,97,5,0,1,2,2,0,0,0,0,0
2018-02-20 16:30:00,333,0,0,0,0,0,0,0,0,0,0
2018-02-20 21:10:00,616,14,1,2,5,5,0,0,1,0,0
2018-02-20 21:40:00,669,20,1,0,3,2,5,2,7,0,0
2018-02-21 03:39:00,313,9,1,1,2,0,0,0,5,0,0
2018-02-21 15:10:00,725,4,1,0,2,0,1,0,0,0,0
2018-02-21 16:45:00,1113,18,5,0,4,0,3,0,6,0,0
2018-02-21 20:45:00,814,8,1,0,2,3,0,0,2,0,0
2018-02-22 17:15:00,1068,8,5,0,1,0,2,0,0,0,0
2018-02-22 17:37:00,4533,89,23,0,23,5,22,5,8,0,3
2018-02-23 14:39:00,1410,36,4,0,9,0,14,2,7,0,0
2018-02-23 15:57:00,2364,27,6,0,8,5,4,0,4,0,0
2018-02-23 17:05:00,1906,15,5,0,7,0,0,0,3,0,0
2018-02-23 19:10:00,564,0,0,0,0,0,0,0,0,0,0
2018-02-23 21:40:00,928,3,2,0,0,0,0,0,0,0,1
2018-02-24 15:20:00,585,5,1,0,1,0,3,0,0,0,0
2018-02-24 16:00:00,721,6,0,0,2,1,1,0,1,0,1
2018-02-24 20:30:00,1049,11,3,0,1,1,4,1,1,0,0
